Unable to read pointcloud positions from file
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
